file_size,free_block_ratio,external_fragmentation,internal_fragmentation,avg_seek_distance,creation_rate,deletion_rate,disk_utilization,best_strategy
3.4267578125,0.01,0.0,0.21485361426767677,0.2128488372093023,0.48,0.52,0.99,Contiguous
7.8076171875,0.01,0.0,0.21485361426767677,0.2128488372093023,0.48,0.52,0.99,Contiguous
2.5556640625,0.07,0.7142857142857143,0.22444136424731181,0.21295652173913043,0.48,0.52,0.93,Indexed
4.3544921875,0.03,0.6666666666666667,0.23007611146907217,0.21234104046242774,0.48,0.52,0.97,Contiguous
2.8603515625,0.03,0.6666666666666667,0.23007611146907217,0.21234104046242774,0.48,0.52,0.97,Linked
3.208984375,0.0,0.0,0.2245703125,0.21288184438040347,0.48,0.52,1.0,Contiguous
4.24609375,0.0,0.0,0.2245703125,0.21288184438040347,0.48,0.52,1.0,Contiguous
1.6259765625,0.0,0.0,0.2245703125,0.21288184438040347,0.48,0.52,1.0,Contiguous
2.3046875,0.0,0.0,0.2245703125,0.21288184438040347,0.48,0.52,1.0,Contiguous
6.29296875,0.0,0.0,0.2245703125,0.21288184438040347,0.48,0.52,1.0,Contiguous
3.6787109375,0.0,0.0,0.2245703125,0.21288184438040347,0.48,0.52,1.0,Contiguous
6.9365234375,0.0,0.0,0.2245703125,0.21288184438040347,0.48,0.52,1.0,Contiguous
1.2216796875,0.0,0.0,0.2245703125,0.21288184438040347,0.48,0.52,1.0,Contiguous
0.611328125,0.0,0.0,0.2245703125,0.21288184438040347,0.48,0.52,1.0,Contiguous
4.1376953125,0.03,0.0,0.22584769652061856,0.21316091954022987,0.48,0.52,0.97,Contiguous
6.4912109375,0.03,0.0,0.22584769652061856,0.21316091954022987,0.48,0.52,0.97,Contiguous
5.17578125,0.03,0.0,0.22584769652061856,0.21316091954022987,0.48,0.52,0.97,Contiguous
5.607421875,0.03,0.0,0.22584769652061856,0.21316091954022987,0.48,0.52,0.97,Contiguous
1.3662109375,0.03,0.0,0.22584769652061856,0.21316091954022987,0.48,0.52,0.97,Contiguous
4.271484375,0.01,0.0,0.22768702651515152,0.21255014326647564,0.5,0.5,0.99,Contiguous
4.9912109375,0.03,0.0,0.22584769652061856,0.21194285714285716,0.48,0.52,0.97,Contiguous
5.3798828125,0.03,0.0,0.22584769652061856,0.21194285714285716,0.48,0.52,0.97,Contiguous
5.5830078125,0.06,0.5,0.22749750664893617,0.21296296296296297,0.48,0.52,0.94,Linked
7.7744140625,0.0,0.0,0.218017578125,0.21397727272727274,0.5,0.5,1.0,Contiguous
5.693359375,0.0,0.0,0.218017578125,0.21397727272727274,0.5,0.5,1.0,Contiguous
1.6181640625,0.0,0.0,0.218017578125,0.21397727272727274,0.5,0.5,1.0,Contiguous
2.9345703125,0.04,0.0,0.21791585286458334,0.21458923512747877,0.48,0.52,0.96,Contiguous
1.4287109375,0.01,0.0,0.2119732481060606,0.2139830508474576,0.48,0.52,0.99,Contiguous
1.5849609375,0.06,0.5,0.21043882978723405,0.2143943661971831,0.48,0.52,0.94,Contiguous
3.4677734375,0.04,0.25,0.21037801106770834,0.21379213483146067,0.48,0.52,0.96,Linked
6.4443359375,0.0,0.0,0.20728515625,0.21389355742296917,0.5,0.5,1.0,Contiguous
4.8212890625,0.0,0.0,0.20728515625,0.21389355742296917,0.5,0.5,1.0,Contiguous
6.4375,0.0,0.0,0.20728515625,0.21389355742296917,0.5,0.5,1.0,Contiguous
7.5830078125,0.0,0.0,0.20728515625,0.21389355742296917,0.5,0.5,1.0,Contiguous
1.2919921875,0.0,0.0,0.20728515625,0.21389355742296917,0.5,0.5,1.0,Contiguous
5.4248046875,0.0,0.0,0.20728515625,0.21389355742296917,0.5,0.5,1.0,Contiguous
2.7373046875,0.0,0.0,0.20728515625,0.21389355742296917,0.5,0.5,1.0,Contiguous
2.2373046875,0.02,0.5,0.2083366549744898,0.21374301675977656,0.48,0.52,0.98,Contiguous
2.388671875,0.02,0.5,0.2083366549744898,0.21374301675977656,0.48,0.52,0.98,Contiguous
1.2939453125,0.02,0.5,0.2083366549744898,0.21374301675977656,0.48,0.52,0.98,Linked
3.4384765625,0.0,0.0,0.21123046875,0.21314763231197772,0.5,0.5,1.0,Contiguous
5.658203125,0.0,0.0,0.21123046875,0.21314763231197772,0.5,0.5,1.0,Contiguous
3.6845703125,0.0,0.0,0.21123046875,0.21314763231197772,0.5,0.5,1.0,Contiguous
7.2841796875,0.02,0.0,0.2071807238520408,0.2126388888888889,0.48,0.52,0.98,Contiguous
1.232421875,0.02,0.0,0.2071807238520408,0.2126388888888889,0.48,0.52,0.98,Contiguous
5.6328125,0.0,0.0,0.210712890625,0.2120498614958449,0.5,0.5,1.0,Contiguous
0.669921875,0.0,0.0,0.210712890625,0.2120498614958449,0.5,0.5,1.0,Contiguous
2.4482421875,0.03,0.33333333333333337,0.21071601159793815,0.2134806629834254,0.48,0.52,0.97,Linked
6.794921875,0.0,0.0,0.209912109375,0.21289256198347106,0.5,0.5,1.0,Contiguous
1.048828125,0.0,0.0,0.209912109375,0.21289256198347106,0.5,0.5,1.0,Contiguous
4.93359375,0.0,0.0,0.209912109375,0.21289256198347106,0.5,0.5,1.0,Contiguous
7.00390625,0.03,0.0,0.20143363402061856,0.21271978021978022,0.48,0.52,0.97,Contiguous
3.1279296875,0.03,0.0,0.20143363402061856,0.21271978021978022,0.48,0.52,0.97,Contiguous
6.80859375,0.03,0.0,0.20143363402061856,0.21271978021978022,0.48,0.52,0.97,Contiguous
0.5224609375,0.03,0.0,0.20143363402061856,0.21271978021978022,0.48,0.52,0.97,Contiguous
1.5390625,0.05,0.6,0.19913651315789474,0.21202185792349726,0.5,0.5,0.95,Contiguous
6.8876953125,0.03,0.33333333333333337,0.1997825386597938,0.2118801089918256,0.5,0.5,0.97,Contiguous
7.4306640625,0.06,0.5,0.2054625166223404,0.21263586956521738,0.5,0.5,0.94,Contiguous
3.365234375,0.1,0.7,0.19567057291666667,0.21257452574525748,0.48,0.52,0.9,Indexed
2.4033203125,0.05,0.4,0.20258018092105262,0.21237837837837836,0.48,0.52,0.95,Linked
0.6259765625,0.02,0.0,0.20246731505102042,0.21272237196765498,0.5,0.5,0.98,Contiguous
1.513671875,0.03,0.33333333333333337,0.20234979059278352,0.2127882037533512,0.5,0.5,0.97,Contiguous
4.7080078125,0.01,0.0,0.20317432133838384,0.2122192513368984,0.5,0.5,0.99,Contiguous
4.3095703125,0.03,0.33333333333333337,0.2005174774484536,0.21328,0.5,0.5,0.97,Contiguous
3.3955078125,0.03,0.33333333333333337,0.2005174774484536,0.21328,0.5,0.5,0.97,Contiguous
1.3720703125,0.03,0.33333333333333337,0.2005174774484536,0.21328,0.5,0.5,0.97,Contiguous
2.271484375,0.01,0.0,0.20280934343434343,0.21271276595744681,0.5,0.5,0.99,Contiguous
0.8466796875,0.01,0.0,0.20280934343434343,0.21271276595744681,0.5,0.5,0.99,Contiguous
7.76953125,0.0,0.0,0.202314453125,0.2143236074270557,0.52,0.48,1.0,Contiguous
4.6708984375,0.0,0.0,0.202314453125,0.2143236074270557,0.52,0.48,1.0,Contiguous
5.646484375,0.0,0.0,0.202314453125,0.2143236074270557,0.52,0.48,1.0,Contiguous
0.986328125,0.0,0.0,0.202314453125,0.2143236074270557,0.52,0.48,1.0,Contiguous
7.2783203125,0.0,0.0,0.202314453125,0.2143236074270557,0.52,0.48,1.0,Contiguous
5.98828125,0.0,0.0,0.202314453125,0.2143236074270557,0.52,0.48,1.0,Contiguous
7.77734375,0.03,0.33333333333333337,0.2028833762886598,0.2161904761904762,0.52,0.48,0.97,Contiguous
7.693359375,0.03,0.33333333333333337,0.2028833762886598,0.2161904761904762,0.52,0.48,0.97,Contiguous
1.6865234375,0.07,0.5714285714285714,0.20588667674731181,0.2170448548812665,0.5,0.5,0.93,Contiguous
5.494140625,0.06,0.5,0.20561835106382978,0.21829396325459316,0.5,0.5,0.94,Linked
4.88671875,0.0,0.0,0.19833984375,0.21772251308900523,0.52,0.48,1.0,Contiguous
3.546875,0.0,0.0,0.19833984375,0.21772251308900523,0.52,0.48,1.0,Contiguous
4.744140625,0.0,0.0,0.19833984375,0.21772251308900523,0.52,0.48,1.0,Contiguous
5.3427734375,0.06,0.5,0.20656374667553193,0.21754569190600523,0.5,0.5,0.94,Linked
6.8447265625,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
7.322265625,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
7.521484375,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
6.2666015625,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
3.9404296875,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
2.3271484375,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
7.119140625,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
3.8271484375,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
3.0,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
5.8203125,0.0,0.0,0.2007421875,0.21697916666666667,0.5,0.5,1.0,Contiguous
5.994140625,0.03,0.33333333333333337,0.2052392074742268,0.21644155844155843,0.5,0.5,0.97,Contiguous
1.0361328125,0.03,0.33333333333333337,0.2052392074742268,0.21644155844155843,0.5,0.5,0.97,Linked
1.2451171875,0.02,0.5,0.20899433992346939,0.21596899224806201,0.5,0.5,0.98,Linked
6.4560546875,0.0,0.0,0.21236328125,0.21541237113402062,0.52,0.48,1.0,Contiguous
6.994140625,0.0,0.0,0.21236328125,0.21541237113402062,0.52,0.48,1.0,Contiguous
5.19140625,0.04,0.5,0.22017415364583334,0.21655526992287918,0.52,0.48,0.96,Contiguous
4.9931640625,0.04,0.5,0.22017415364583334,0.21655526992287918,0.52,0.48,0.96,Contiguous
1.4775390625,0.04,0.5,0.22017415364583334,0.21655526992287918,0.52,0.48,0.96,Contiguous
7.48828125,0.02,0.0,0.22101203762755103,0.21600000000000003,0.52,0.48,0.98,Contiguous
6.501953125,0.02,0.0,0.22101203762755103,0.21600000000000003,0.52,0.48,0.98,Contiguous
7.826171875,0.02,0.0,0.22101203762755103,0.21600000000000003,0.52,0.48,0.98,Contiguous
2.80078125,0.02,0.0,0.22101203762755103,0.21600000000000003,0.52,0.48,0.98,Contiguous
3.3125,0.02,0.0,0.22101203762755103,0.21600000000000003,0.52,0.48,0.98,Contiguous
2.201171875,0.03,0.33333333333333337,0.21836742912371135,0.21664961636828642,0.52,0.48,0.97,Linked
2.2939453125,0.02,0.0,0.2164580676020408,0.21702290076335878,0.52,0.48,0.98,Contiguous
3.30078125,0.02,0.0,0.2164580676020408,0.21702290076335878,0.52,0.48,0.98,Contiguous
3.4404296875,0.02,0.0,0.2164580676020408,0.21702290076335878,0.52,0.48,0.98,Contiguous
5.0927734375,0.09,0.6666666666666667,0.22605812156593408,0.2183502538071066,0.5,0.5,0.91,Linked
7.2607421875,0.05,0.4,0.21865748355263157,0.21904040404040404,0.5,0.5,0.95,Contiguous
6.638671875,0.05,0.4,0.21865748355263157,0.21904040404040404,0.5,0.5,0.95,Contiguous
5.408203125,0.05,0.4,0.21865748355263157,0.21904040404040404,0.5,0.5,0.95,Contiguous
4.953125,0.05,0.4,0.21865748355263157,0.21904040404040404,0.5,0.5,0.95,Linked
7.134765625,0.06,0.5,0.21610081449468085,0.21876884422110554,0.5,0.5,0.94,Contiguous
0.7314453125,0.06,0.5,0.21610081449468085,0.21876884422110554,0.5,0.5,0.94,Contiguous
6.5986328125,0.07,0.5714285714285714,0.210948000672043,0.21807500000000002,0.5,0.5,0.93,Linked
3.2177734375,0.0,0.0,0.2001953125,0.21753117206982545,0.52,0.48,1.0,Contiguous
1.951171875,0.0,0.0,0.2001953125,0.21753117206982545,0.52,0.48,1.0,Contiguous
5.0302734375,0.0,0.0,0.2001953125,0.21753117206982545,0.52,0.48,1.0,Contiguous
1.056640625,0.0,0.0,0.2001953125,0.21753117206982545,0.52,0.48,1.0,Contiguous
0.7451171875,0.02,0.0,0.2010821906887755,0.21751243781094526,0.5,0.5,0.98,Contiguous
2.220703125,0.02,0.5,0.1998664700255102,0.2186881188118812,0.5,0.5,0.98,Contiguous
4.12890625,0.02,0.5,0.1998664700255102,0.2186881188118812,0.5,0.5,0.98,Contiguous
3.4599609375,0.02,0.5,0.1998664700255102,0.2186881188118812,0.5,0.5,0.98,Contiguous
3.0947265625,0.02,0.5,0.1998664700255102,0.2186881188118812,0.5,0.5,0.98,Contiguous
5.0400390625,0.02,0.5,0.1998664700255102,0.2186881188118812,0.5,0.5,0.98,Contiguous
7.56640625,0.02,0.5,0.1998664700255102,0.2186881188118812,0.5,0.5,0.98,Contiguous
6.53515625,0.08,0.75,0.21109672214673914,0.22032098765432098,0.5,0.5,0.92,Linked
5.8916015625,0.01,0.0,0.2008660827020202,0.21982758620689655,0.5,0.5,0.99,Contiguous
5.794921875,0.04,0.5,0.200927734375,0.22088452088452087,0.48,0.52,0.96,Contiguous
5.3564453125,0.04,0.5,0.200927734375,0.22088452088452087,0.48,0.52,0.96,Contiguous
2.6845703125,0.04,0.5,0.200927734375,0.22088452088452087,0.48,0.52,0.96,Linked
1.41015625,0.02,0.0,0.1984813456632653,0.22044009779951101,0.48,0.52,0.98,Contiguous
1.38671875,0.0,0.0,0.20041015625,0.21992682926829268,0.5,0.5,1.0,Contiguous
5.244140625,0.05,0.4,0.21046463815789473,0.21990267639902675,0.48,0.52,0.95,Contiguous
5.8369140625,0.05,0.4,0.21046463815789473,0.21990267639902675,0.48,0.52,0.95,Contiguous
2.263671875,0.05,0.4,0.21046463815789473,0.21990267639902675,0.48,0.52,0.95,Linked
5.2939453125,0.02,0.0,0.21153539540816327,0.21936893203883495,0.5,0.5,0.98,Contiguous
2.9111328125,0.03,0.33333333333333337,0.21259866301546393,0.2198547215496368,0.48,0.52,0.97,Linked
6.638671875,0.0,0.0,0.207109375,0.21932367149758455,0.5,0.5,1.0,Contiguous
2.8154296875,0.04,0.5,0.20069376627604166,0.2191566265060241,0.48,0.52,0.96,Linked
0.5615234375,0.01,0.0,0.1964764835858586,0.2186298076923077,0.5,0.5,0.99,Contiguous
3.9443359375,0.0,0.0,0.198896484375,0.21841726618705035,0.5,0.5,1.0,Contiguous
4.759765625,0.02,0.0,0.1979930644132653,0.2189712918660287,0.5,0.5,0.98,Contiguous
4.501953125,0.02,0.0,0.1979930644132653,0.2189712918660287,0.5,0.5,0.98,Contiguous
5.84375,0.02,0.0,0.1979930644132653,0.2189712918660287,0.5,0.5,0.98,Contiguous
1.076171875,0.02,0.0,0.1979930644132653,0.2189712918660287,0.5,0.5,0.98,Contiguous
6.435546875,0.0,0.0,0.203271484375,0.21844868735083534,0.52,0.48,1.0,Contiguous
4.177734375,0.04,0.5,0.21073404947916666,0.2184761904761905,0.5,0.5,0.96,Contiguous
7.396484375,0.04,0.5,0.21073404947916666,0.2184761904761905,0.5,0.5,0.96,Contiguous
3.93359375,0.04,0.5,0.21073404947916666,0.2184761904761905,0.5,0.5,0.96,Linked
6.17578125,0.0,0.0,0.20296875,0.21795724465558194,0.5,0.5,1.0,Contiguous
2.8154296875,0.0,0.0,0.20296875,0.21795724465558194,0.5,0.5,1.0,Contiguous
3.09765625,0.03,0.33333333333333337,0.19115455863402062,0.21864928909952608,0.48,0.52,0.97,Contiguous
4.1806640625,0.1,0.8,0.2008572048611111,0.21822695035460993,0.48,0.52,0.9,Indexed
7.857421875,0.04,0.75,0.20725504557291666,0.2178066037735849,0.48,0.52,0.96,Contiguous
3.9931640625,0.04,0.75,0.20725504557291666,0.2178066037735849,0.48,0.52,0.96,Linked
2.4462890625,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
3.703125,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
3.666015625,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
6.4658203125,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
3.1640625,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
1.1103515625,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
1.412109375,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
2.05078125,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
3.294921875,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
7.05078125,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
1.6806640625,0.0,0.0,0.199033203125,0.21809411764705883,0.5,0.5,1.0,Contiguous
2.546875,0.02,0.0,0.20211854272959184,0.21805164319248826,0.48,0.52,0.98,Contiguous
1.72265625,0.04,0.5,0.20018513997395834,0.21847775175644027,0.46,0.54,0.96,Contiguous
5.7431640625,0.02,0.0,0.19892976721938777,0.2189018691588785,0.48,0.52,0.98,Contiguous
5.5234375,0.06,0.6666666666666667,0.20668841422872342,0.21846153846153846,0.48,0.52,0.94,Linked
6.53515625,0.0,0.0,0.199052734375,0.21795348837209302,0.48,0.52,1.0,Contiguous
5.1357421875,0.0,0.0,0.199052734375,0.21795348837209302,0.48,0.52,1.0,Contiguous
7.892578125,0.0,0.0,0.199052734375,0.21795348837209302,0.48,0.52,1.0,Contiguous
5.6435546875,0.0,0.0,0.199052734375,0.21795348837209302,0.48,0.52,1.0,Contiguous
5.49609375,0.0,0.0,0.199052734375,0.21795348837209302,0.48,0.52,1.0,Contiguous
5.517578125,0.0,0.0,0.199052734375,0.21795348837209302,0.48,0.52,1.0,Contiguous
4.017578125,0.0,0.0,0.199052734375,0.21795348837209302,0.48,0.52,1.0,Contiguous
5.55078125,0.06,0.6666666666666667,0.20210688164893617,0.21858468677494197,0.48,0.52,0.94,Linked
2.697265625,0.0,0.0,0.19447265625,0.2180787037037037,0.48,0.52,1.0,Contiguous
3.3154296875,0.0,0.0,0.19447265625,0.2180787037037037,0.48,0.52,1.0,Contiguous
2.982421875,0.0,0.0,0.19447265625,0.2180787037037037,0.48,0.52,1.0,Contiguous
0.80078125,0.0,0.0,0.19447265625,0.2180787037037037,0.48,0.52,1.0,Contiguous
2.7958984375,0.06,0.6666666666666667,0.20181599069148937,0.2187066974595843,0.48,0.52,0.94,Indexed
7.341796875,0.06,0.6666666666666667,0.20181599069148937,0.21770114942528734,0.48,0.52,0.94,Contiguous
4.5556640625,0.09,0.7777777777777778,0.2074927026098901,0.2176605504587156,0.46,0.54,0.91,Indexed
5.142578125,0.03,0.33333333333333337,0.2095481636597938,0.21716247139588102,0.48,0.52,0.97,Contiguous
6.833984375,0.03,0.33333333333333337,0.2095481636597938,0.21716247139588102,0.48,0.52,0.97,Contiguous
0.828125,0.03,0.33333333333333337,0.2095481636597938,0.21716247139588102,0.48,0.52,0.97,Contiguous
6.978515625,0.02,0.0,0.20916374362244897,0.21794520547945204,0.48,0.52,0.98,Contiguous
2.005859375,0.02,0.0,0.20916374362244897,0.21794520547945204,0.48,0.52,0.98,Contiguous
4.3046875,0.02,0.0,0.20916374362244897,0.21794520547945204,0.48,0.52,0.98,Contiguous
0.994140625,0.02,0.0,0.20916374362244897,0.21794520547945204,0.48,0.52,0.98,Contiguous
6.9873046875,0.01,0.0,0.20711016414141414,0.21760820045558088,0.5,0.5,0.99,Contiguous
3.2470703125,0.01,0.0,0.20711016414141414,0.21760820045558088,0.5,0.5,0.99,Contiguous
1.173828125,0.01,0.0,0.20711016414141414,0.21760820045558088,0.5,0.5,0.99,Contiguous
1.8798828125,0.01,0.0,0.20711016414141414,0.21760820045558088,0.5,0.5,0.99,Contiguous
4.001953125,0.07,0.7142857142857143,0.20090935819892472,0.21925,0.48,0.52,0.93,Indexed
4.6923828125,0.01,0.0,0.20891532512626262,0.21875283446712018,0.5,0.5,0.99,Contiguous
1.76953125,0.01,0.0,0.20891532512626262,0.21875283446712018,0.5,0.5,0.99,Contiguous
7.8427734375,0.01,0.0,0.20891532512626262,0.21875283446712018,0.5,0.5,0.99,Contiguous
6.6953125,0.04,0.5,0.207122802734375,0.21866515837104072,0.48,0.52,0.96,Contiguous
5.2822265625,0.04,0.5,0.207122802734375,0.21866515837104072,0.48,0.52,0.96,Contiguous
5.677734375,0.06,0.6666666666666667,0.20170171210106383,0.21943566591422123,0.48,0.52,0.94,Linked
3.13671875,0.0,0.0,0.192822265625,0.2202027027027027,0.5,0.5,1.0,Contiguous
3.591796875,0.02,0.0,0.1939273756377551,0.22051685393258427,0.48,0.52,0.98,Contiguous
7.3125,0.03,0.33333333333333337,0.19415471971649484,0.22076233183856503,0.48,0.52,0.97,Contiguous
7.75,0.03,0.33333333333333337,0.19415471971649484,0.22076233183856503,0.48,0.52,0.97,Contiguous
1.7021484375,0.03,0.33333333333333337,0.19415471971649484,0.22076233183856503,0.48,0.52,0.97,Contiguous
5.1611328125,0.01,0.0,0.19324100378787878,0.22100671140939596,0.48,0.52,0.99,Contiguous
7.8330078125,0.01,0.0,0.19324100378787878,0.22100671140939596,0.48,0.52,0.99,Contiguous
5.748046875,0.01,0.0,0.19324100378787878,0.22100671140939596,0.48,0.52,0.99,Contiguous
3.634765625,0.01,0.0,0.19324100378787878,0.22100671140939596,0.48,0.52,0.99,Contiguous
1.177734375,0.07,0.7142857142857143,0.19017767137096775,0.22102678571428572,0.48,0.52,0.93,Indexed
3.5126953125,0.04,0.5,0.203216552734375,0.22053452115812916,0.48,0.52,0.96,Linked
3.126953125,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
5.8603515625,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
6.41015625,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
7.798828125,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
5.66796875,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
4.5673828125,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
3.400390625,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
2.212890625,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
6.62890625,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
2.3115234375,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
1.7392578125,0.0,0.0,0.1999609375,0.2207111111111111,0.5,0.5,1.0,Contiguous
6.8046875,0.04,0.5,0.203216552734375,0.2202217294900222,0.48,0.52,0.96,Contiguous
4.8173828125,0.1,0.7,0.21318359375,0.22068584070796463,0.48,0.52,0.9,Indexed
7.5693359375,0.04,0.5,0.21217854817708334,0.22019867549668873,0.48,0.52,0.96,Contiguous
5.794921875,0.04,0.5,0.21217854817708334,0.22019867549668873,0.48,0.52,0.96,Contiguous
6.6298828125,0.04,0.5,0.21217854817708334,0.22019867549668873,0.48,0.52,0.96,Contiguous
5.27734375,0.04,0.5,0.21217854817708334,0.22019867549668873,0.48,0.52,0.96,Contiguous
1.7978515625,0.04,0.5,0.21217854817708334,0.22019867549668873,0.48,0.52,0.96,Indexed
6.66796875,0.02,0.0,0.2200554049744898,0.2209010989010989,0.5,0.5,0.98,Contiguous
7.720703125,0.02,0.0,0.2200554049744898,0.2209010989010989,0.5,0.5,0.98,Contiguous
0.8486328125,0.09,0.6666666666666667,0.2325721153846154,0.2219517543859649,0.48,0.52,0.91,Contiguous
5.91015625,0.08,0.625,0.231689453125,0.22146608315098468,0.5,0.5,0.92,Indexed
4.052734375,0.01,0.0,0.2263158933080808,0.22170305676855898,0.5,0.5,0.99,Contiguous
6.5185546875,0.01,0.0,0.2263158933080808,0.22170305676855898,0.5,0.5,0.99,Contiguous
4.0908203125,0.01,0.0,0.2263158933080808,0.22170305676855898,0.5,0.5,0.99,Contiguous
2.9755859375,0.03,0.33333333333333337,0.22623026739690721,0.22204793028322442,0.5,0.5,0.97,Linked
6.7744140625,0.0,0.0,0.2196875,0.22156521739130436,0.5,0.5,1.0,Contiguous
7.1806640625,0.0,0.0,0.2196875,0.22156521739130436,0.5,0.5,1.0,Contiguous
5.0625,0.02,0.0,0.2211316167091837,0.22184381778741866,0.5,0.5,0.98,Contiguous
4.193359375,0.02,0.0,0.2211316167091837,0.22184381778741866,0.5,0.5,0.98,Contiguous
6.724609375,0.02,0.0,0.2211316167091837,0.22184381778741866,0.5,0.5,0.98,Contiguous
4.71875,0.02,0.0,0.2211316167091837,0.22184381778741866,0.5,0.5,0.98,Contiguous
1.7958984375,0.02,0.0,0.2211316167091837,0.22184381778741866,0.5,0.5,0.98,Contiguous
6.9091796875,0.0,0.0,0.21875,0.22136363636363637,0.5,0.5,1.0,Contiguous
7.4833984375,0.0,0.0,0.21875,0.22136363636363637,0.5,0.5,1.0,Contiguous
4.34375,0.06,0.6666666666666667,0.21145694813829788,0.22205183585313176,0.5,0.5,0.94,Linked
4.935546875,0.01,0.0,0.20740609217171718,0.22157327586206896,0.5,0.5,0.99,Contiguous
6.1904296875,0.01,0.0,0.20740609217171718,0.22157327586206896,0.5,0.5,0.99,Contiguous
7.30859375,0.01,0.0,0.20740609217171718,0.22157327586206896,0.5,0.5,0.99,Contiguous
6.6044921875,0.09,0.4444444444444444,0.20423033997252749,0.22126881720430105,0.5,0.5,0.91,Indexed
7.7421875,0.04,0.75,0.20045979817708334,0.22171306209850108,0.48,0.52,0.96,Contiguous
7.1474609375,0.04,0.75,0.20045979817708334,0.22171306209850108,0.48,0.52,0.96,Contiguous
7.783203125,0.04,0.75,0.20045979817708334,0.22171306209850108,0.48,0.52,0.96,Contiguous
7.576171875,0.07,0.7142857142857143,0.20494161626344087,0.22245726495726495,0.48,0.52,0.93,Contiguous
0.712890625,0.07,0.7142857142857143,0.20494161626344087,0.22245726495726495,0.48,0.52,0.93,Indexed
3.6708984375,0.05,0.8,0.21417557565789475,0.2219829424307036,0.48,0.52,0.95,Linked
2.3857421875,0.01,0.0,0.20884627525252525,0.22176595744680852,0.5,0.5,0.99,Contiguous
1.15234375,0.01,0.0,0.20884627525252525,0.22176595744680852,0.5,0.5,0.99,Contiguous
0.724609375,0.01,0.0,0.20884627525252525,0.22176595744680852,0.5,0.5,0.99,Contiguous
1.2919921875,0.0,0.0,0.20951171875,0.2225053078556263,0.5,0.5,1.0,Contiguous
5.69921875,0.0,0.0,0.20951171875,0.2225053078556263,0.5,0.5,1.0,Contiguous
1.66796875,0.0,0.0,0.20951171875,0.2225053078556263,0.5,0.5,1.0,Contiguous
7.8388671875,0.02,0.5,0.20608458227040816,0.22385593220338984,0.5,0.5,0.98,Contiguous
6.068359375,0.02,0.5,0.20608458227040816,0.22385593220338984,0.5,0.5,0.98,Contiguous
6.5703125,0.02,0.5,0.20608458227040816,0.22385593220338984,0.5,0.5,0.98,Contiguous
4.087890625,0.02,0.5,0.20608458227040816,0.22385593220338984,0.5,0.5,0.98,Contiguous
7.74609375,0.02,0.5,0.20608458227040816,0.22385593220338984,0.5,0.5,0.98,Contiguous
2.224609375,0.08,0.625,0.21238111413043478,0.2239323467230444,0.5,0.5,0.92,Indexed
4.8896484375,0.04,0.25,0.22202555338541666,0.22400843881856541,0.5,0.5,0.96,Contiguous
5.3701171875,0.04,0.25,0.22202555338541666,0.22400843881856541,0.5,0.5,0.96,Contiguous
1.388671875,0.04,0.25,0.22202555338541666,0.22400843881856541,0.5,0.5,0.96,Indexed
